[(309, 444), (253, 489), (318, 497), (367, 450), (309, 445)]
[(367, 451), (319, 499), (382, 503), (428, 454), (367, 450)]
[(429, 455), (383, 503), (453, 511), (492, 463), (430, 455)]
[(491, 463), (454, 511), (527, 519), (559, 466), (493, 462)]
[(557, 356), (540, 384), (595, 388), (608, 356), (558, 355)]
[(609, 357), (597, 388), (651, 392), (663, 358), (610, 356)]
[(664, 357), (651, 391), (708, 396), (716, 361), (666, 357)]
[(716, 362), (708, 397), (766, 399), (771, 367), (717, 361)]
[(690, 473), (675, 526), (757, 534), (764, 479), (692, 473)]
[(772, 366), (766, 400), (825, 401), (823, 368), (773, 366)]
[(764, 479), (757, 535), (840, 537), (839, 483), (765, 479)]
[(839, 483), (841, 538), (920, 538), (907, 489), (838, 483)]
[(825, 367), (825, 401), (883, 402), (879, 371), (826, 369)]
[(879, 371), (883, 404), (942, 406), (931, 374), (880, 371)]
[(908, 489), (920, 538), (996, 541), (979, 491), (909, 490)]
[(977, 492), (999, 546), (1072, 545), (1042, 492), (978, 492)]
